Date,Product,Quantity,Price,Revenue,Customer,Region
2024-10-29,USB Cable,3,42.85,128.55,Customer_026,West
2024-11-02,Keyboard,1,66.02,66.02,Customer_035,South
2024-11-09,Headphones,2,119.11,238.22,Customer_018,East
2024-11-13,Monitor,7,230.13,1610.91,Customer_001,West
2024-11-14,Laptop,6,1440.22,8641.32,Customer_043,West
2024-11-14,Mouse,6,36.97,221.82,Customer_031,South
2024-11-16,Keyboard,7,39.76,278.32,Customer_038,South
2024-11-17,Mouse,4,87.52,350.08,Customer_050,South
2024-11-17,Monitor,3,471.96,1415.88,Customer_020,South
2024-11-18,USB Cable,1,59.59,59.59,Customer_011,North
2024-11-18,USB Cable,2,41.54,83.08,Customer_029,West
2024-11-19,Webcam,4,75.66,302.64,Customer_043,East
2024-11-21,Keyboard,5,32.56,162.8,Customer_034,North
2024-11-23,Desk Lamp,7,12.87,90.09,Customer_038,West
2024-11-26,Desk Lamp,9,60.56,545.04,Customer_004,North
2024-11-26,Webcam,5,65.63,328.15,Customer_046,North
2024-11-28,Headphones,10,151.42,1514.2,Customer_048,South
2024-11-28,Laptop,3,1011.15,3033.45,Customer_040,North
2024-11-28,Webcam,10,41.0,410.0,Customer_043,North
2024-11-28,Headphones,7,74.47,521.29,Customer_029,North
2024-11-29,Desk Lamp,8,30.14,241.12,Customer_024,West
2024-12-03,Webcam,7,49.9,349.3,Customer_005,South
2024-12-11,Webcam,6,49.54,297.24,Customer_041,East
2024-12-11,Monitor,4,424.78,1699.12,Customer_041,West
2024-12-11,Headphones,4,249.2,996.8,Customer_022,West
2024-12-14,Desk Lamp,7,13.75,96.25,Customer_031,East
2024-12-17,Monitor,5,519.58,2597.9,Customer_036,North
2024-12-25,Headphones,4,289.79,1159.16,Customer_050,West
2024-12-28,Keyboard,7,95.46,668.22,Customer_021,North
2024-12-30,Monitor,1,379.58,379.58,Customer_050,South
2024-12-31,Laptop,4,955.13,3820.52,Customer_010,North
